		1031795					Final energy	Heat	Per capita	Latin America	Per capita energy consumption for heating in Latin America	This is measured as the average across Latin America.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031797					Final energy	Heat	Per capita	OECD	Per capita energy consumption for heating in OECD countries	This is measured as the average across OECD countries.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031799					Final energy	Heat	Total	Global	Global final energy for heating	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031798					Final energy	Heat	Total	Asia	Final energy for heating in Asia	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031801					Final energy	Heat	Total	Middle East and Africa	Final energy for heating in the Middle East and Africa	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031800					Final energy	Heat	Total	Latin America	Final energy for heating in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031802					Final energy	Heat	Total	OECD	Final energy for heating in OECD countries	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031804					Final energy	Industry	Per capita	Global	Per capita energy consumption for industry	This is measured as the global average.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031803					Final energy	Industry	Per capita	Asia	Per capita energy consumption for industry in Asia	This is measured as the average across Asia.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031806					Final energy	Industry	Per capita	Middle East and Africa	Per capita energy consumption for industry in the Middle East and Africa	This is measured as the average across the Middle East and Africa.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031805					Final energy	Industry	Per capita	Latin America	Per capita energy consumption for industry in Latin America	This is measured as the average across Latin America.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031807					Final energy	Industry	Per capita	OECD	Per capita energy consumption for industry in OECD countries	This is measured as the global average.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031809					Final energy	Industry	Total	Global	Global final energy for industry	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031808					Final energy	Industry	Total	Asia	Final energy for industry in Asia	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031811					Final energy	Industry	Total	Middle East and Africa	Final energy for industry in the Middle East and Africa	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1031810					Final energy	Industry	Total	Latin America	Final energy for industry in Latin America	Final energy is the energy delivered to consumers for end consumption e.g. household electricity, or petrol sold at the pump. It is primary energy energy minus losses which occur in the transformation of fuels into usable energy products (giving us 'secondary energy') minus transmission and distribution losses of getting electricity or heat to the end user.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
