	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty	Relative poverty: 40% of median	Consumption surveys only	consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty	Relative poverty: 50% of median	Consumption surveys only	consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty	Relative poverty: 60% of median	Consumption surveys only	consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 40% of the median	headcount_40_median	Number in poverty	Relative poverty: 40% of median	Consumption surveys only	consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 50% of the median	headcount_50_median	Number in poverty	Relative poverty: 50% of median	Consumption surveys only	consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Relative poverty: Number of people below 60% of the median	headcount_60_median	Number in poverty	Relative poverty: 60% of median	Consumption surveys only	consumption_2021	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption [per capita](#dod:per-capita).		0.0		true	map		false
	Mean consumption per day	mean	Mean income or consumption		Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	true	false
	Median consumption per day	median	Median income or consumption		Consumption surveys only	consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	true	false
	Threshold consumption per day marking the poorest decile	decile1_thr	Income or consumption of the poorest 10%		Consumption surveys only	consumption_2021	This is the level of consumption per day below which 10% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2021 prices to account for inflation and differences in living costs between countries. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	true	false
	Threshold consumption per day marking the richest decile	decile9_thr	Income or consumption of the richest 10%		Consumption surveys only	consumption_2021	This is the level of consumption per day below which 90% of the population falls.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2021 prices to account for inflation and differences in living costs between countries. It relates to consumption [per capita](#dod:per-capita).		0.0		true	map	true	false
	Poverty: Share of population living on less than $1 a day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 consumption_spell_7 consumption_spell_8 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7 income_spell_8	Share in poverty	$1 per day	Show data from both income and consumption surveys	income_consumption_2021_headcount_ratio_100	This data is adjusted for inflation and for differences in living costs between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).	LineChart	0.0	entity	false			true
	Share of population living in extreme poverty	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 consumption_spell_7 consumption_spell_8 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7 income_spell_8	Share in poverty	$3 per day: International Poverty Line	Show data from both income and consumption surveys	income_consumption_2021_headcount_ratio_300	Extreme poverty is defined as living below the International Poverty Line of $3 per day. This data is adjusted for inflation and for differences in living costs between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).	LineChart	0.0	entity	false			true
	Poverty: Share of population living on less than $4.20 a day	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 consumption_spell_7 consumption_spell_8 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7 income_spell_8	Share in poverty	$4.20 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2021_headcount_ratio_420	The poverty line of $4.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).	LineChart	0.0	entity	false			true
