
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		1075507						Uppsala Conflict Data Program	Intrastate conflicts	Conflict locations	All sub-types	Regional data	LineChart DiscreteBar	0	Number of countries where armed conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075499						Uppsala Conflict Data Program	Intrastate conflicts	Conflict locations	All sub-types	Country-level data	LineChart DiscreteBar	0	Countries where intrastate conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075344 1075329					extrasystemic_best	Uppsala Conflict Data Program	Extrastate conflicts	Conflict deaths		Country and region data	LineChart DiscreteBar	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075475 1075466					extrasystemic_rate_best	Uppsala Conflict Data Program	Extrastate conflicts	Death rate		Country and region data	LineChart DiscreteBar	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075403						Uppsala Conflict Data Program	Extrastate conflicts	Number of conflicts		All ongoing conflicts	LineChart DiscreteBar	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075412						Uppsala Conflict Data Program	Extrastate conflicts	Number of conflicts		Only new conflicts	LineChart DiscreteBar	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075421						Uppsala Conflict Data Program	Extrastate conflicts	Conflict rate		All ongoing conflicts	LineChart DiscreteBar	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075439						Uppsala Conflict Data Program	Extrastate conflicts	Conflict rate		Only new conflicts	LineChart DiscreteBar	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075483						Uppsala Conflict Data Program	Extrastate conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075490						Uppsala Conflict Data Program	Extrastate conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075356 1075338					nonstate_country_ucdp_best	Uppsala Conflict Data Program	Non-state conflicts	Conflict deaths		Country and region data	LineChart DiscreteBar	0	Deaths in non-state conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075480 1075472					nonstate_rate_country_ucdp_best	Uppsala Conflict Data Program	Non-state conflicts	Death rate		Country and region data	LineChart DiscreteBar	0	Death rate in non-state conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075408						Uppsala Conflict Data Program	Non-state conflicts	Number of conflicts		All ongoing conflicts	LineChart DiscreteBar	0	Number of non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075417						Uppsala Conflict Data Program	Non-state conflicts	Number of conflicts		Only new conflicts	LineChart DiscreteBar	0	Number of new non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075426						Uppsala Conflict Data Program	Non-state conflicts	Conflict rate		All ongoing conflicts	LineChart DiscreteBar	0	Rate of non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075444						Uppsala Conflict Data Program	Non-state conflicts	Conflict rate		Only new conflicts	LineChart DiscreteBar	0	Rate of new non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075510						Uppsala Conflict Data Program	Non-state conflicts	Conflict locations		Regional data	LineChart DiscreteBar	0	Number of countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075502						Uppsala Conflict Data Program	Non-state conflicts	Conflict locations		Country-level data	LineChart DiscreteBar	0	Countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075358 1075340					onesided_violence_country_ucdp_best	Uppsala Conflict Data Program	One-sided violence	Conflict deaths		Country and region data	LineChart DiscreteBar	0	Deaths from one-sided violence based on where they occurred	Included are deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075481 1075471					onesided_violence_rate_country_ucdp_best	Uppsala Conflict Data Program	One-sided violence	Death rate		Country and region data	LineChart DiscreteBar	0	Death rate from one-sided violence based on where they occurred	Deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year, per 100,000 people.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075409						Uppsala Conflict Data Program	One-sided violence	Number of conflicts		All ongoing conflicts	LineChart DiscreteBar	0	Number of one-sided conflicts	Included is [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
