# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
pickerColumnSlugs	entityName
hideAnnotationFieldsInTitle	true
tab	map
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_denmark__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023489
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_denmark__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023490
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_denmark__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023110
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_denmark__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023111
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_denmark__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023112
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_djibouti__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023491
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_djibouti__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023492
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_djibouti__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023493
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_djibouti__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023494
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_djibouti__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023495
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_djibouti__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023496
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominica__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023497
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominica__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023499
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominica__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023498
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominica__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023500
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominica__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023501
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominica__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023502
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominican_republic__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023503
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominican_republic__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023504
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominican_republic__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023505
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominican_republic__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023506
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominican_republic__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023507
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_dominican_republic__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023508
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_east_timor__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023509
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_east_timor__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023510
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_east_timor__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023511
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_east_timor__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024292
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_east_timor__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024293
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_east_timor__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024294
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_ecuador__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023512
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_ecuador__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023513
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_ecuador__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023514
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_ecuador__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023113
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_ecuador__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023114
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_ecuador__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023115
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_egypt__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023515
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_egypt__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023516
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_egypt__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023517
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_egypt__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023116
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_egypt__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023117
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_egypt__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023118
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_el_salvador__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023518
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_el_salvador__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023519
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_el_salvador__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023520
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_el_salvador__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024232
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_el_salvador__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024233
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_el_salvador__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024234
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_equatorial_guinea__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023521
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_equatorial_guinea__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023522
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_equatorial_guinea__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023523
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_equatorial_guinea__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023524
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_equatorial_guinea__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023525
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_equatorial_guinea__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023526
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eritrea__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023527
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eritrea__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023528
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eritrea__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023529
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eritrea__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023530
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eritrea__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023531
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eritrea__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023532
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_estonia__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023533
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_estonia__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023534
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_estonia__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023535
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_estonia__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023119
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_estonia__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023120
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_estonia__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023121
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eswatini__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023536
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eswatini__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023537
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eswatini__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023538
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_eswatini__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023539
