
explorerTitle	Conflict
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through their deaths, number, and locations.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		815262						All state-based conflicts	Conflict rate	All sub-types	Project Mars	Only new conflicts	LineChart DiscreteBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075424 1075425 1075421 1075431						All state-based conflicts	Conflict rate	By sub-type	Uppsala Conflict Data Program	All ongoing conflicts	StackedBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815266 815271						All state-based conflicts	Conflict rate	By sub-type	Project Mars	Only new conflicts	StackedBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075446						All state-based conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815204						All state-based conflicts	Conflict rate	All sub-types	Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075442 1075445 1075439 1075440						All state-based conflicts	Conflict rate	By sub-type	Uppsala Conflict Data Program	Only new conflicts	StackedBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815220 815224 815208 1075449						All state-based conflicts	Conflict rate	By sub-type	Peace Research Institute Oslo	All ongoing conflicts	StackedBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815260						All state-based conflicts	Conflict rate	All sub-types	Project Mars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815206						All state-based conflicts	Conflict rate	All sub-types	Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815264 815269						All state-based conflicts	Conflict rate	By sub-type	Project Mars	All ongoing conflicts	StackedBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815222 815226 815210 815215						All state-based conflicts	Conflict rate	By sub-type	Peace Research Institute Oslo	Only new conflicts	StackedBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075496						All state-based conflicts	Conflict participants		Uppsala Conflict Data Program	Regional data	LineChart DiscreteBar	0	Number of states involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075489						All state-based conflicts	Conflict participants		Uppsala Conflict Data Program	Country-level data	LineChart DiscreteBar	0	States involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816218						All state-based conflicts	Conflict participants		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Number of states involved in state-based wars	Included are states that participated in at least one [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war-cow) war that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816217						All state-based conflicts	Conflict participants		Correlates of War – Wars	Country-level data	LineChart DiscreteBar	0	States involved in wars	Included are states that participated in at least one [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war-cow) war that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816219						All state-based conflicts	Conflict participants		Project Mars	Regional data	LineChart DiscreteBar	0	Number of states involved in wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [conventional war](#dod:conventional-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816220						All state-based conflicts	Conflict participants		Project Mars	Country-level data	LineChart DiscreteBar	0	States involved in wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [conventional war](#dod:conventional-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816247						All state-based conflicts	Conflict participants		Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Number of states involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
